bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex,species_Adelie,species_Chinstrap,species_Gentoo,island_Biscoe,island_Dream,island_Torgersen
-0.8876218296573769,0.7872893852538482,-1.4205408977935217,-0.5646252603760245,1,1.0,0.0,0.0,0.0,0.0,1.0
-0.8140366002557293,0.1261141494124939,-1.0634854624282055,-0.5020104668333576,0,1.0,0.0,0.0,0.0,0.0,1.0
-0.6668661414524343,0.4312719505700426,-0.4207856787706367,-1.1907731958026926,0,1.0,0.0,0.0,0.0,0.0,1.0
0.09658061358966245,0.075254515886237,-0.2779635046245103,-0.18893649912002358,0,1.0,0.0,0.0,0.0,0.0,1.0
-1.3291332060672634,1.092447186411397,-0.5636078529167631,-0.9403140216320253,0,1.0,0.0,0.0,0.0,0.0,1.0
-0.8508292149565537,1.7536224222527512,-0.7778411141359527,-0.6898548474613581,1,1.0,0.0,0.0,0.0,0.0,1.0
-0.9244144443582013,0.329552683517527,-1.4205408977935217,-0.7211622442326915,0,1.0,0.0,0.0,0.0,0.0,1.0
-0.8692255223069646,1.2450260869901713,-0.4207856787706367,0.5937484201633115,1,1.0,0.0,0.0,0.0,0.0,1.0
-1.8074371971779741,0.4821315840963013,-0.5636078529167631,-0.9090066248606918,0,1.0,0.0,0.0,0.0,0.0,1.0
-0.3541289164954307,1.5501838881477181,-0.7778411141359527,0.061522675050643655,0,1.0,0.0,0.0,0.0,0.0,1.0
-1.1267738252127328,-0.02646475116627864,-1.0634854624282055,-1.1281584022600257,0,1.0,0.0,0.0,0.0,0.0,1.0
-1.1267738252127328,0.075254515886237,-1.4919519848665848,-0.6272400539186912,0,1.0,0.0,0.0,0.0,0.0,1.0
-0.519695682649138,0.22783341646501135,-1.3491298107204583,-1.2533879893453592,0,1.0,0.0,0.0,0.0,0.0,1.0
-0.9796033664094366,2.058780223410298,-0.7064300270628895,-0.5020104668333576,1,1.0,0.0,0.0,0.0,0.0,1.0
-1.7154556604259144,2.007920589884041,-0.20655241755144707,0.2493670556786441,1,1.0,0.0,0.0,0.0,0.0,1.0
-1.3475295134176755,0.329552683517527,-1.1348965495012688,-0.6272400539186912,0,1.0,0.0,0.0,0.0,0.0,1.0
-0.9612070590590244,0.9398682858326225,-0.4207856787706367,-0.9403140216320253,0,1.0,0.0,0.0,0.0,0.0,1.0
-0.262147379743371,1.804482055779008,-0.2779635046245103,0.3745966427639777,1,1.0,0.0,0.0,0.0,0.0,1.0
-1.7522482751267388,0.6347104846750738,-1.206307636574332,-1.0968510054886922,0,1.0,0.0,0.0,0.0,0.0,1.0
0.38172337752104707,2.211359123989072,-0.4921967658436999,-0.0010921184920231523,1,1.0,0.0,0.0,0.0,0.0,1.0
-1.1267738252127328,0.583850851148817,-1.920418507304964,-1.002928815174692,0,1.0,0.0,0.0,1.0,0.0,0.0
-1.1451701325631438,0.7872893852538482,-1.4919519848665848,-0.7524696410040248,1,1.0,0.0,0.0,1.0,0.0,0.0
-1.4763036648705596,1.0415875528851382,-0.8492522012090159,-0.5020104668333576,0,1.0,0.0,0.0,1.0,0.0,0.0
-1.053188595811084,0.4821315840963013,-1.1348965495012688,-0.3141660862053572,1,1.0,0.0,0.0,1.0,0.0,0.0
-0.9428107517086135,0.024394882359978273,-1.4919519848665848,-0.5020104668333576,1,1.0,0.0,0.0,1.0,0.0,0.0
-1.5866815089730315,0.8890086523063638,-0.9920743753551423,-0.5020104668333576,0,1.0,0.0,0.0,1.0,0.0,0.0
-0.6116772194011977,0.7364297517275913,-1.2777187236473952,-0.8150844345466917,1,1.0,0.0,0.0,1.0,0.0,0.0
-0.6300735267516099,0.38041231704378387,-0.9920743753551423,-1.2533879893453592,0,1.0,0.0,0.0,1.0,0.0,0.0
-1.1083775178623207,0.7364297517275913,-2.0632406814510906,-1.316002782888026,0,1.0,0.0,0.0,1.0,0.0,0.0
-0.6300735267516099,0.8890086523063638,-1.4919519848665848,-0.3141660862053572,1,1.0,0.0,0.0,1.0,0.0,0.0
-0.8140366002557293,-0.2299032852713117,-1.6347741590127112,-1.1907731958026926,0,1.0,0.0,0.0,0.0,1.0,0.0
-1.2371516693152036,0.4821315840963013,-1.6347741590127112,-0.376780879748024,1,1.0,0.0,0.0,0.0,1.0,0.0
-0.8140366002557293,0.329552683517527,-0.9206632882820791,-1.1281584022600257,0,1.0,0.0,0.0,0.0,1.0,0.0
